$Slightly Modified Faster Melee Netplay Settings [A bunch of people who aren't big money :(]
0415D94C 4E800020 #Disable Special Messages [Most]
0415D984 4E800020 #Disable Trophy Messages [Achilles]
0422D638 38000006 #Debug Menu [Magus, donny2112]
042641B0 38000001 #Faster CSS Load [UnclePunch]
C202CB34 0000000C #C-Stick Panning while Paused [Achilles]
7C040774 3E00804C
62101FD4 1DE00044
7E107A14 C022C3D8
FE200850 C1F00000
FC0F0840 4081000C
FC0F8840 41800010
C21F0314 FE0F802A
D21F0314 C1F00004
FC0F0840 4081000C
FC0F8840 41800010
C21F0318 FE0F802A
D21F0318 00000000
C21CBB90 00000005 #Lagless FoD [Achilles, Myougi, Dan Salvato]
9421FFF8 3CC0804A
80C6ED78 3CA00002
60A5AE44 7CA53050
88C50000 60C60004
98C50000 00000000
041CC8AC FC000028
041CBE9C 60000000
041CBEF0 60000000
041CBF54 60000000
04390838 60000000
041CD250 60000000
041CCDCC 480000B4
041C26B0 38000032 #Random Stage Music [UnclePunch]
C215ECEC 0000000C #Random CSS Music v3 [UnclePunch]
38600003 3DC08038
61CE0580 7DC903A6
4E800421 2C030000
41820014 2C030001
41820014 2C030002
41820014 38000034
48000014 38000036
4800000C 38000035
48000004 981F0001
3DC08015 61CEED1C
7DC903A6 4E800420
60000000 00000000
C216EBA8 00000003
3DC08015 61CEECBC
7DC903A6 4E800421
8001001C 00000000
C21A45A8 00000003
3DC08015 61CEECBC
7DC903A6 4E800421
3800002D 00000000
040679BC 38802600 #../ASM/Faster Melee Codes/Recording/ExtendPlayerBlock.asm
C22FEF88 00000012 #../ASM/Faster Melee Codes/Recording/FlushFrameBuffer.asm
7C0802A6 90010004
9421FF50 BE810008
3D808000 618C5604
7D8803A6 4E800021
2C030000 41820050
83CDB64C 83ADB650
7F9EEA14 2C1D0000
4182003C 3860003C
987C0000 806DB654
907C0001 3BBD0005
7FC3F378 7FA4EB78
38A00001 3D808000
618C55F0 7D8803A6
4E800021 38600000
906DB650 BA810008
800100B4 382100B0
7C0803A6 80010034
60000000 00000000
C216D30C 00000013 #../ASM/Faster Melee Codes/Recording/SendGameEnd.asm
7C0802A6 90010004
9421FF50 BE810008
3D808000 618C5604
7D8803A6 4E800021
2C030000 4182005C
3F208046 6339B6A0
8B590008 2C1A0000
41820048 83ADB64C
38600039 987D0000
9B5D0001 2C1A0007
4082000C 88790001
48000008 3860FFFF
987D0002 7FA3EB78
38800003 38A00001
3D808000 618C55F0
7D8803A6 4E800021
BA810008 800100B4
382100B0 7C0803A6
8001003C 00000000
C216E74C 000000AD #../ASM/Faster Melee Codes/Recording/SendGameInfo.asm
7C0802A6 90010004
9421FF50 BE810008
3D808000 618C5604
7D8803A6 4E800021
2C030000 4182052C
3860062F 3D808037
618CF1E4 7D8803A6
4E800021 7C7E1B78
93CDB64C 38600000
906DB650 3C608000
606328C0 38800000
3D808000 618C55FC
7D8803A6 4E800021
7C7C1B78 38600035
987E0000 3860001C
987E0001 38600036
987E0002 386001A2
B07E0003 38600037
987E0005 3860003F
B07E0006 38600038
987E0008 38600034
B07E0009 38600039
987E000B 38600002
B07E000C 3860003A
987E000E 38600008
B07E000F 3860003B
987E0011 38600029
B07E0012 3860003C
987E0014 38600004
B07E0015 3860003D
987E0017 B39E0018
38600010 987E001A
38600204 B07E001B
38600036 987E001D
3C600303 60630000
907E001E 387E0022
7FE4FB78 38A00138
3D808000 618C31F4
7D8803A6 4E800021
387E0022 3AA30060
3A800000 1ED40024
7ED6AA14 88760001
2C030000 40820034
88760000 2C030012
40820028 3C60804C
606320BC 1C940044
7C632214 80630000
546005EF 4182000C
38600013 98760000
3A940001 2C140004
4180FFB4 387E0022
3AA30060 3A800000
1ED40024 7ED6AA14
88760001 2C030000
4082002C 88760000
3D808016 618C9238
7D8803A6 4E800021
88960003 7C041800
4081000C 38600000
98760003 3A940001
2C140004 4180FFBC
3C60804D 80635F90
907E015A 3A82F228
3AA00000 3ADE015E
1EF50008 7C75A0AE
7C76B92E 3AF70004
7C76B92E 3AB50001
2C150004 4180FFE4
3A800000 3ABF0060
3AFE017E 1F140010
7F18BA14 1ED40024
7ED6AA14 88760001
2C030000 40820040
8876000A 2C030078
41820034 3D808023
618C754C 7D8803A6
4E800021 7C641B78
7F03C378 38A00010
3D808000 618C31F4
7D8803A6 4E800021
4800001C 7F03C378
38800010 3D808000
618CC160 7D8803A6
4E800021 3A940001
2C140004 4180FF88
8862F234 987E01BE
8862F23C 987E01BF
7FC3F378 388001C0
38A00001 3D808000
618C55F0 7D8803A6
4E800021 38600205
3D808037 618CF1E4
7D8803A6 4E800021
7C7B1B78 38600010
987B0000 3860003D
987B0203 38600200
B07B0201 38600000
987B0204 3B400000
7C7AE050 2C030200
41810010 B07B0201
38600001 987B0204
387B0001 3C808000
608428C0 7C84D214
A0BB0201 3D808000
618C31F4 7D8803A6
4E800021 7F63DB78
38800205 38A00001
3D808000 618C55F0
7D8803A6 4E800021
3B5A0200 7C1AE000
4180FFA0 7F63DB78
3D808037 618CF1B0
7D8803A6 4E800021
38600004 38800007
38A00000 3D808039
618C01F0 7D8803A6
4E800021 48000021
7C8802A6 38A00000
3D808038 618CFD54
7D8803A6 4E800021
48000060 4E800021
7C0802A6 90010004
9421FF50 BE810008
