# GALJ01 - Super Smash Bros. Melee NTSC 1.02

[Gecko]
$Create your own platforms [Big Money]
C21C60DC 0000002D #../ASM/Minigames/Create your own Platforms ASM/Game Code/Custom collision table.asm
48000025 7E8802A6
48000051 7EA802A6
92B40000 480000C9
7EA802A6 92B40008
48000140 4E800021
00000000 00000010
00000000 00000008
00000000 00000008
00000000 00000000
00000000 00000000
00000000 00000000
4E800021 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 4E800021
00000001 FFFFFFFF
FFFFFFFF 00810000
00020003 FFFFFFFF
FFFFFFFF 00810000
00040005 FFFFFFFF
FFFFFFFF 00810000
00060007 FFFFFFFF
FFFFFFFF 00810000
00080009 FFFFFFFF
FFFFFFFF 00810000
000A000B FFFFFFFF
FFFFFFFF 00810000
000C000D FFFFFFFF
FFFFFFFF 00810000
000E000F FFFFFFFF
FFFFFFFF 00810000
929E06AC 00000000
0445C388 E7000030 #../ASM/Minigames/Create your own Platforms ASM/Game Code/Disable pokemon.asm
C20679C0 00000002 #../ASM/Minigames/Create your own Platforms ASM/Game Code/Extend player block.asm
38802604 38A00005
60000000 00000000
C206CA9C 0000004A #../ASM/Minigames/Create your own Platforms ASM/Game Code/Player per frame.asm
7C0802A6 90010004
9421FF00 BC610008
887F000C 3D80801A
618C36A0 7D8803A6
4E800021 70841000
2C041000 40820208
2C041160 41820200
829F2600 2C140002
408001F4 3A940001
929F2600 C0BF00B0
C0DF00B4 3E804120
62940000 9281FFFC
C0E1FFFC 38600006
38800007 38A00000
48000089 7CC802A6
38E00020 3D808032
618CC958 7D8803A6
4E800021 7C9D2378
EC853828 D09D0000
FCA5382A D0BD0004
D0DD0008 887F000C
907D000C 93FD0014
82828384 929D0018
3EA08049 62B5E6C8
82B506AC 82B50000
1ED40010 7EB5B214
3AB5FFFC D4950004
D4D50004 D4B50004
D4D50004 3A940001
92828384 48000148
4E800021 4E800020
4E800021 7C0802A6
90010004 9421FF50
BE810008 2C1D0002
40820110 7C7F1B78
83DF002C 829E0010
2C140384 41820098
3A940001 929E0010
38600002 3C800030
60841306 38A01455
3D80804D 618CD84C
7D8803A6 4E800021
C01E0000 C03E0004
C05E0008 48000015
FF0000FF 0000FFFF
FFFF00FF 00FF00FF
7E8802A6 82BE000C
1EB50004 7E94A82E
3AA00000 3863FFFC
D4030004 D4430004
96A30004 96830004
D4230004 D4430004
96A30004 96830004
3D80804D 618CD848
7D8803A6 4E800021
48000068 7FE3FB78
3D808039 618C0228
7D8803A6 4E800021
829E0014 82B42600
3AB5FFFF 92B42600
82828384 3EA08049
62B5E6C8 82B506AC
82B50000 1ED40010
7EB5B214 3AC00000
3AB5FFFC 96D50004
96D50004 96D50004
96D50004 3A94FFFF
92828384 48000004
BA810008 800100B4
382100B0 7C0803A6
4E800020 B8610008
80010104 38210100
7C0803A6 881F221E
60000000 00000000
C21C0A50 0000003D #../ASM/Minigames/Create your own Platforms ASM/Game Code/Remove stage.asm
48000089 48000001
48000001 480000F5
4800012D 48000001
48000001 48000001
48000001 4800011D
48000001 48000001
48000001 48000001
48000001 48000001
48000001 48000001
48000001 48000001
48000001 48000001
48000001 48000001
48000001 48000001
48000001 48000001
48000001 480000E1
48000001 48000001
48000111 48000119
7C6802A6 808D9348
2C040020 41810124
1C840004 7C832214
80A40000 54A501BA
2C050000 4182010C
7C842A14 7C8903A6
4E800420 7C0802A6
90010004 9421FF50
BE810008 3D80801C
618C2BA4 7D8803A6
4E800021 3D80801C
618C4A08 7D8803A6
4E800021 BA810008
800100B4 382100B0
7C0803A6 4E800020
38600003 4BFFFFB9
38600004 3D80801C
618C2BA4 7D8803A6
4E800021 8063000C
3D808039 618C0228
7D8803A6 4E800021
38600004 4BFFFF89
48000080 4800007C
38600002 4BFFFF79
38600003 4BFFFF71
48000068 38600001
4BFFFF65 38600004
4BFFFF5D 38600005
4BFFFF55 38600006
4BFFFF4D 38600007
4BFFFF45 38600008
4BFFFF3D 38600000
906DAED8 4800002C
38600006 4BFFFF29
48000020 38600001
4BFFFF1D 38600002
4BFFFF15 38600003
4BFFFF0D 48000004
806DAE14 80630004
1CA30018 806DAE18
38800045 3D808000
618C3100 7D8803A6
4E800021 80010064
60000000 00000000
C216BDF0 00000010 #../ASM/Minigames/Create your own Platforms ASM/Pause/LRA Start Pauses.asm
89DD24CA 55CEEFFF
41820070 80030000
70031160 2C031160
4082005C 7C120378
38600000 3E20804C
62311FAC 82110000
7C109000 41820014
38630001 3A310044
2C030005 4082FFE8
82510008 2C121000
40820024 3D808003
618C241C 7D8803A6
4E800021 2C030003
4182000C 38001000
48000008 38000000
540004E6 00000000
0416CAA8 60000000 #../ASM/Minigames/Create your own Platforms ASM/Pause/nop 1.asm
0416CC28 60000000 #../ASM/Minigames/Create your own Platforms ASM/Pause/nop 2.asm
