# GALJ01 - Super Smash Bros. Melee NTSC 1.02

[Gecko]
$Shuffle [Big Money]
C226688C 00000021 #../ASM/Gamemodes/Shuffle ASM/Main/Main.asm
7C0802A6 90010004
9421FF00 BC610008
3AC00000 3AD60001
2C162710 418200D0
3E808019 6294A2C8
3860000D 3D808038
618C0580 7D8803A6
4E800021 1EE30004
7EB4B82E 2C150000
4082FFCC 81E281E8
3D808032 618CC89C
7D8803A6 4E800021
4800006D 53532E64
61740000 54542E64
61740000 5336342E
64617400 42524C2E
64617400 44502E64
61740000 4B54482E
64617400 53422E64
61740000 4F54432E
64617400 494A5A2E
64617400 4359502E
64617400 4D53532E
64617400 56422E64
61740000 42422E64
61740000 7E8802A6
1EF70002 7E94BA14
82A281E8 3D808032
618CC898 7D8803A6
4E800021 B8610008
80010104 38210100
7C0803A6 7C0802A6
60000000 00000000
